bodyID,Volume,3DHBSh,Aqua-Calc,Article 1987
0001,0.07977767,81.85,80.58,83.46
0002,0.05086324,52.19,51.37,54.98
0003,0.0579539,59.46,58.53,61.96
0004,0.07496232,76.91,75.71,78.72
0005,0.05347711,54.87,54.01,57.55
0006,0.05352908,54.92,54.06,57.6
0007,0.07996523,82.04,80.76,83.65
0008,0.06207327,63.69,62.69,66.02
0009,0.0532813,54.67,53.81,57.36
0010,0.04794071,49.19,48.42,52.1
0011,0.05946299,61.01,60.06,63.45
0012,0.05474395,56.17,55.29,58.8
0013,0.05046719,51.78,50.97,54.59
0014,0.0593103,60.85,59.9,63.3
0015,0.05749271,58.99,58.07,61.51
0016,0.07428058,76.21,75.02,78.05
0017,0.08854749,90.85,89.43,92.1
0018,0.05999567,61.56,60.6,63.97
0019,0.05682407,58.3,57.39,60.85
0020,0.0620329,63.65,62.65,65.98
0021,0.0554377,56.88,55.99,59.48
0022,0.04866188,49.93,49.15,52.81
0023,0.05225372,53.61,52.78,56.35
0024,0.06614093,67.86,66.8,70.03
0025,0.04351994,44.65,43.96,47.74
0026,0.06389389,65.56,64.53,67.81
0027,0.0645461,66.22,65.19,68.46
0028,0.06266356,64.29,63.29,66.6
0029,0.05561775,57.06,56.17,59.66
0030,0.0805836,82.68,81.39,84.26
0031,0.06002298,61.58,60.62,64.0
0032,0.06975659,71.57,70.45,73.59
0033,0.05479685,56.22,55.34,58.85
0034,0.04754647,48.78,48.02,51.71
0035,0.06261001,64.24,63.24,66.55
0036,0.07559891,77.56,76.35,79.35
0037,0.05121185,52.54,51.72,55.32
0038,0.05929553,60.84,59.89,63.28
0039,0.08448462,86.68,85.33,88.1
0040,0.06688399,68.62,67.55,70.76
0041,0.06545424,67.16,66.11,69.35
0042,0.06896291,70.76,69.65,72.81
0043,0.05827224,59.79,58.85,62.28
0044,0.04437149,45.53,44.82,48.58
0045,0.06337417,65.02,64.01,67.3
0046,0.05296068,54.34,53.49,57.04
0047,0.05849484,60.02,59.08,62.49
0048,0.06387896,65.54,64.52,67.8
0049,0.05871547,60.24,59.3,62.71
0050,0.07484038,76.79,75.59,78.6
0051,0.07794062,79.97,78.72,81.65
0052,0.0765385,78.53,77.3,80.27
0053,0.05751187,59.01,58.09,61.53
0054,0.05872097,60.25,59.31,62.72
0055,0.06593073,67.64,66.59,69.82
0056,0.06162624,63.23,62.24,65.58
0057,0.04903954,50.31,49.53,53.18
0058,0.05715936,58.65,57.73,61.18
0059,0.07623075,78.21,76.99,79.97
0060,0.05663994,58.11,57.21,60.67
0061,0.06018884,61.75,60.79,64.16
0062,0.070128,71.95,70.83,73.96
0063,0.05855267,60.08,59.14,62.55
0064,0.06358202,65.24,64.22,67.51
0065,0.05671494,58.19,57.28,60.74
0066,0.04558221,46.77,46.04,49.77
0067,0.05160638,52.95,52.12,55.71
0068,0.04939318,50.68,49.89,53.53
0069,0.05148192,52.82,52.0,55.59
0070,0.04768902,48.93,48.17,51.85
0071,0.06228396,63.9,62.91,66.23
0072,0.06158445,63.19,62.2,65.54
0073,0.05532195,56.76,55.88,59.37
0074,0.04581558,47.01,46.27,50.0
0075,0.06413558,65.8,64.78,68.05
0076,0.05451568,55.93,55.06,58.57
0077,0.05229212,53.65,52.82,56.38
0078,0.06522454,66.92,65.88,69.12
0079,0.06285271,64.49,63.48,66.79
0080,0.06373907,65.4,64.38,67.66
0081,0.06903931,70.83,69.73,72.88
0082,0.055112,56.54,55.66,59.16
0083,0.07267341,74.56,73.4,76.46
0084,0.05374901,55.15,54.29,57.82
0085,0.06808696,69.86,68.77,71.94
0086,0.05591589,57.37,56.48,59.95
0087,0.04826083,49.52,48.74,52.41
0088,0.05378951,55.19,54.33,57.86
0089,0.06519912,66.89,65.85,69.1
0090,0.07312416,75.03,73.86,76.91
0091,0.06492894,66.62,65.58,68.83
0092,0.05379518,55.19,54.33,57.86
0093,0.07012263,71.95,70.82,73.95
0094,0.06734349,69.09,68.02,71.21
0095,0.06023743,61.8,60.84,64.21
0096,0.06466001,66.34,65.31,68.57
0097,0.08169501,83.82,82.51,85.35
0098,0.06504519,66.74,65.7,68.95
0099,0.05433758,55.75,54.88,58.4
0100,0.05659439,58.07,57.16,60.62
0101,0.06144369,63.04,62.06,65.4
0102,0.05948709,61.03,60.08,63.47
0103,0.06157992,63.18,62.2,65.53
0104,0.05090756,52.23,51.42,55.02
0105,0.06014761,61.71,60.75,64.12
0106,0.0739932,75.92,74.73,77.76
0107,0.07781674,79.84,78.59,81.53
0108,0.04678961,48.01,47.26,50.96
0109,0.05573598,57.19,56.29,59.78
0110,0.06880079,70.59,69.49,72.65
0111,0.04684383,48.06,47.31,51.02
0112,0.05862241,60.15,59.21,62.62
0113,0.06016743,61.73,60.77,64.14
0114,0.04640856,47.62,46.87,50.59
0115,0.0571986,58.69,57.77,61.22
0116,0.07509399,77.05,75.84,78.85
0117,0.05357287,54.97,54.11,57.65
0118,0.05834114,59.86,58.92,62.34
0119,0.0474657,48.7,47.94,51.63
0120,0.07962125,81.69,80.42,83.31
0121,0.05704533,58.53,57.62,61.07
0122,0.05352568,54.92,54.06,57.6
0123,0.05799274,59.5,58.57,62.0
0124,0.05577295,57.22,56.33,59.81
0125,0.05452332,55.94,55.07,58.58
0126,0.05038788,51.7,50.89,54.51
0127,0.05943885,60.98,60.03,63.42
0128,0.06200412,63.62,62.62,65.95
0129,0.04963971,50.93,50.14,53.77
0130,0.05865273,60.18,59.24,62.65
0131,0.06396122,65.62,64.6,67.88
0132,0.05769756,59.2,58.27,61.71
0133,0.0503485,51.66,50.85,54.47
0134,0.05342886,54.82,53.96,57.5
0135,0.04438451,45.54,44.83,48.59
0136,0.05270001,54.07,53.23,56.79
0137,0.06931276,71.11,70.01,73.15
0138,0.05827656,59.79,58.86,62.28
0139,0.05728544,58.77,57.86,61.3
0140,0.04909981,50.38,49.59,53.24
0141,0.04691033,48.13,47.38,51.08
0142,0.05878215,60.31,59.37,62.78
0143,0.04455886,45.72,45.0,48.76
0144,0.05893114,60.46,59.52,62.92
0145,0.07220874,74.09,72.93,76.01
0146,0.04841574,49.67,48.9,52.56
0147,0.04520639,46.38,45.66,49.4
0148,0.05179103,53.14,52.31,55.89
0149,0.07654605,78.54,77.31,80.28
0150,0.05249902,53.86,53.02,56.59
0151,0.06016266,61.73,60.76,64.14
0152,0.06678199,68.52,67.45,70.66
0153,0.06755397,69.31,68.23,71.42
0154,0.06239017,64.01,63.01,66.33
0155,0.05907713,60.61,59.67,63.07
0156,0.04981266,51.11,50.31,53.94
0157,0.06942176,71.23,70.12,73.26
0158,0.05719447,58.68,57.77,61.21
0159,0.06413811,65.81,64.78,68.05
0160,0.06094902,62.53,61.56,64.91
0161,0.05603623,57.49,56.6,60.07
0162,0.06671767,68.45,67.38,70.6
0163,0.05394739,55.35,54.49,58.01
0164,0.0513268,52.66,51.84,55.43
0165,0.06226366,63.88,62.89,66.21
0166,0.05505113,56.48,55.6,59.1
0167,0.05044592,51.76,50.95,54.56
0168,0.05506954,56.5,55.62,59.12
0169,0.05531151,56.75,55.86,59.36
0170,0.05648326,57.95,57.05,60.51
0171,0.05857907,60.1,59.16,62.58
0172,0.06421724,65.89,64.86,68.13
0173,0.04910773,50.38,49.6,53.25
0174,0.06053432,62.11,61.14,64.5
0175,0.05259915,53.97,53.13,56.69
0176,0.06655591,68.29,67.22,70.44
0177,0.07012532,71.95,70.83,73.95
0178,0.07488026,76.83,75.63,78.64
0179,0.06414568,65.81,64.79,68.06
0180,0.05674818,58.22,57.32,60.77
0181,0.06315731,64.8,63.79,67.09
0182,0.06768626,69.45,68.36,71.55
0183,0.0581041,59.61,58.69,62.11
0184,0.05757728,59.07,58.15,61.59
0185,0.06642845,68.16,67.09,70.31
0186,0.06657043,68.3,67.24,70.45
0187,0.06051158,62.08,61.12,64.48
0188,0.05021103,51.52,50.71,54.33
0189,0.06713885,68.88,67.81,71.01
0190,0.06943554,71.24,70.13,73.27
0191,0.05659084,58.06,57.16,60.62
0192,0.06844526,70.22,69.13,72.3
0193,0.06185593,63.46,62.47,65.81
0194,0.05973482,61.29,60.33,63.72
0195,0.06355457,65.21,64.19,67.48
0196,0.08455746,86.76,85.4,88.17
0197,0.05880732,60.34,59.4,62.8
0198,0.06060693,62.18,61.21,64.58
0199,0.04737445,48.61,47.85,51.54
0200,0.06492897,66.62,65.58,68.83
0201,0.05931657,60.86,59.91,63.3
0202,0.06079847,62.38,61.41,64.76
0203,0.04389801,45.04,44.34,48.11
0204,0.07060257,72.44,71.31,74.42
0205,0.0516955,53.04,52.21,55.8
0206,0.05576327,57.21,56.32,59.8
0207,0.05107979,52.41,51.59,55.19
0208,0.05778849,59.29,58.37,61.8
0209,0.05722398,58.71,57.8,61.24
0210,0.05555808,57.0,56.11,59.6
0211,0.06658058,68.31,67.25,70.46
0212,0.04776105,49.0,48.24,51.92
0213,0.05522652,56.66,55.78,59.27
0214,0.04966038,50.95,50.16,53.79
0215,0.04750016,48.74,47.98,51.66
0216,0.05214452,53.5,52.67,56.24
0217,0.06027566,61.84,60.88,64.25
0218,0.06930505,71.11,70.0,73.14
0219,0.05484964,56.28,55.4,58.9
0220,0.06199046,63.6,62.61,65.94
0221,0.05301826,54.4,53.55,57.1
0222,0.04865788,49.92,49.14,52.8
0223,0.06133012,62.92,61.94,65.29
0224,0.06990061,71.72,70.6,73.73
0225,0.05103477,52.36,51.55,55.14
0226,0.05867228,60.2,59.26,62.67
0227,0.05904172,60.58,59.63,63.03
0228,0.05933121,60.87,59.92,63.32
0229,0.05677479,58.25,57.34,60.8
0230,0.04764929,48.89,48.13,51.81
0231,0.07772075,79.74,78.5,81.44
0232,0.07050088,72.33,71.21,74.32
0233,0.06490154,66.59,65.55,68.81
0234,0.05524633,56.68,55.8,59.29
0235,0.06269368,64.32,63.32,66.63
0236,0.06379929,65.46,64.44,67.72
0237,0.06086149,62.44,61.47,64.83
0238,0.05743474,58.93,58.01,61.45
0239,0.06153958,63.14,62.15,65.49
0240,0.05165178,52.99,52.17,55.75
0241,0.0548793,56.31,55.43,58.93
0242,0.06311843,64.76,63.75,67.05
0243,0.05610031,57.56,56.66,60.14
0244,0.07086002,72.7,71.57,74.68
0245,0.05704332,58.53,57.61,61.06
0246,0.07349873,75.41,74.23,77.28
0247,0.0513827,52.72,51.9,55.49
0248,0.0538841,55.29,54.42,57.95
0249,0.06913743,70.94,69.83,72.98
0250,0.05733652,58.83,57.91,61.35
0251,0.07337,75.28,74.1,77.15
0252,0.06225758,63.88,62.88,66.2
0253,0.0653658,67.07,66.02,69.26
0254,0.08200055,84.13,82.82,85.65
0255,0.06697418,68.72,67.64,70.85
0256,0.06224821,63.87,62.87,66.19
0257,0.06032147,61.89,60.92,64.29
0258,0.05715283,58.64,57.72,61.17
0259,0.07194896,73.82,72.67,75.75
0260,0.08180624,83.93,82.62,85.46
0261,0.07277042,74.66,73.5,76.56
0262,0.06867841,70.46,69.37,72.53
0263,0.06706183,68.81,67.73,70.93
0264,0.06536341,67.06,66.02,69.26
0265,0.06430253,65.97,64.95,68.22
0266,0.05814969,59.66,58.73,62.15
0267,0.06776186,69.52,68.44,71.62
0268,0.07029537,72.12,71.0,74.12
0269,0.05176465,53.11,52.28,55.86
0270,0.05532911,56.77,55.88,59.38
0271,0.0476099,48.85,48.09,51.77
0272,0.06061407,62.19,61.22,64.58
0273,0.06745807,69.21,68.13,71.33
0274,0.06841674,70.2,69.1,72.27
0275,0.05944912,60.99,60.04,63.43
0276,0.05820626,59.72,58.79,62.21
0277,0.0596998,61.25,60.3,63.68
0278,0.0768292,78.83,77.6,80.56
0279,0.05084723,52.17,51.36,54.96
0280,0.06763632,69.39,68.31,71.5
0281,0.05996154,61.52,60.56,63.94
0282,0.05454863,55.97,55.09,58.61
0283,0.07277383,74.67,73.5,76.56
0284,0.06101114,62.6,61.62,64.97
0285,0.06299988,64.64,63.63,66.93
0286,0.06312601,64.77,63.76,67.06
0287,0.06105965,62.65,61.67,65.02
0288,0.04609126,47.29,46.55,50.27
0289,0.06651492,68.24,67.18,70.4
0290,0.05381962,55.22,54.36,57.89
0291,0.08407038,86.26,84.91,87.69
0292,0.06621133,67.93,66.87,70.1
0293,0.0651382,66.83,65.79,69.04
0294,0.05441501,55.83,54.96,58.47
0295,0.05598287,57.44,56.54,60.02
0296,0.06389337,65.55,64.53,67.81
0297,0.06954565,71.35,70.24,73.38
0298,0.05633566,57.8,56.9,60.37
0299,0.0471237,48.35,47.59,51.29
0300,0.08388479,86.07,84.72,87.51
0301,0.06325314,64.9,63.89,67.18
0302,0.05098682,52.31,51.5,55.1
0303,0.04692712,48.15,47.4,51.1
0304,0.06416226,65.83,64.8,68.08
0305,0.07018628,72.01,70.89,74.01
0306,0.05901052,60.54,59.6,63.0
0307,0.0528256,54.2,53.35,56.91
0308,0.06722371,68.97,67.9,71.09
0309,0.07005403,71.88,70.75,73.88
0310,0.06762797,69.39,68.3,71.49
0311,0.05168853,53.03,52.21,55.79
0312,0.05806579,59.58,58.65,62.07
0313,0.06939676,71.2,70.09,73.24
0314,0.05282116,54.19,53.35,56.9
0315,0.0619397,63.55,62.56,65.89
0316,0.0831866,85.35,84.02,86.82
0317,0.05939092,60.94,59.98,63.38
0318,0.05883532,60.37,59.42,62.83
0319,0.05718382,58.67,57.76,61.2
0320,0.07279959,74.69,73.53,76.59
0321,0.05875413,60.28,59.34,62.75
0322,0.04869534,49.96,49.18,52.84
0323,0.06157424,63.18,62.19,65.53
0324,0.05744974,58.94,58.02,61.46
0325,0.06352545,65.18,64.16,67.45
0326,0.0592027,60.74,59.79,63.19
0327,0.0526137,53.98,53.14,56.7
0328,0.06799125,69.76,68.67,71.85
0329,0.06306933,64.71,63.7,67.0
0330,0.0630898,64.73,63.72,67.02
0331,0.06124464,62.84,61.86,65.2
0332,0.0557921,57.24,56.35,59.83
0333,0.06396785,65.63,64.61,67.89
0334,0.05161546,52.96,52.13,55.72
0335,0.04566652,46.85,46.12,49.86
0336,0.0568364,58.31,57.4,60.86
0337,0.05784727,59.35,58.43,61.86
0338,0.07603667,78.01,76.8,79.78
0339,0.06169937,63.3,62.32,65.65
0340,0.07161943,73.48,72.34,75.43
0341,0.0582133,59.73,58.8,62.22
0342,0.07206104,73.93,72.78,75.86
0343,0.05656174,58.03,57.13,60.59
0344,0.05857907,60.1,59.16,62.58
0345,0.05825354,59.77,58.84,62.26
0346,0.05366079,55.06,54.2,57.73
0347,0.06024589,61.81,60.85,64.22
0348,0.04969086,50.98,50.19,53.82
0349,0.06045578,62.03,61.06,64.43
0350,0.0444218,45.58,44.87,48.63
0351,0.05734854,58.84,57.92,61.37
0352,0.06725068,69.0,67.92,71.12
0353,0.05456159,55.98,55.11,58.62
0354,0.06269638,64.33,63.32,66.63
0355,0.06382806,65.49,64.47,67.75
0356,0.04458292,45.74,45.03,48.79
0357,0.07244288,74.33,73.17,76.24
0358,0.06324187,64.89,63.87,67.17
0359,0.06309741,64.74,63.73,67.03
0360,0.05396372,55.37,54.5,58.03
0361,0.08466172,86.86,85.51,88.27
0362,0.0531095,54.49,53.64,57.19
0363,0.06616478,67.89,66.83,70.05
0364,0.06031338,61.88,60.92,64.29
0365,0.06013893,61.7,60.74,64.11
0366,0.0595261,61.07,60.12,63.51
0367,0.05345115,54.84,53.99,57.53
0368,0.06954619,71.35,70.24,73.38
0369,0.05580755,57.26,56.37,59.85
0370,0.05727671,58.77,57.85,61.29
0371,0.06707764,68.82,67.75,70.95
0372,0.05830402,59.82,58.89,62.31
0373,0.05503572,56.47,55.59,59.09
0374,0.05103007,52.36,51.54,55.14
0375,0.06288676,64.52,63.52,66.82
0376,0.06164223,63.24,62.26,65.6
0377,0.05830609,59.82,58.89,62.31
0378,0.0533824,54.77,53.92,57.46
0379,0.06096528,62.55,61.57,64.93
0380,0.059462,61.01,60.06,63.45
0381,0.05554272,56.99,56.1,59.59
0382,0.0460211,47.22,46.48,50.21
0383,0.0606161,62.19,61.22,64.58
0384,0.05979728,61.35,60.4,63.78
0385,0.06112411,62.71,61.74,65.08
0386,0.06659509,68.33,67.26,70.47
0387,0.05111728,52.45,51.63,55.23
0388,0.0484456,49.71,48.93,52.59
0389,0.06081001,62.39,61.42,64.78
0390,0.06416186,65.83,64.8,68.08
0391,0.06433899,66.01,64.98,68.25
0392,0.05507186,56.5,55.62,59.12
0393,0.0567579,58.23,57.33,60.78
0394,0.05097595,52.3,51.49,55.09
0395,0.04884865,50.12,49.34,52.99
0396,0.06435133,66.02,64.99,68.26
0397,0.04708776,48.31,47.56,51.26
0398,0.0526316,54.0,53.16,56.72
0399,0.05800052,59.51,58.58,62.01
0400,0.06072234,62.3,61.33,64.69
0401,0.06284761,64.48,63.48,66.78
0402,0.06131736,62.91,61.93,65.28
0403,0.05880585,60.33,59.39,62.8
0404,0.05083831,52.16,51.35,54.95
0405,0.06936514,71.17,70.06,73.2
0406,0.05875148,60.28,59.34,62.75
0407,0.0565626,58.03,57.13,60.59
0408,0.05535131,56.79,55.9,59.4
0409,0.07416566,76.09,74.91,77.93
0410,0.06284659,64.48,63.48,66.78
0411,0.05604814,57.51,56.61,60.08
0412,0.07012645,71.95,70.83,73.95
0413,0.06468929,66.37,65.34,68.6
0414,0.05577796,57.23,56.34,59.82
0415,0.08183321,83.96,82.65,85.49
0416,0.06685063,68.59,67.52,70.73
0417,0.05649488,57.96,57.06,60.52
0418,0.06036662,61.94,60.97,64.34
0419,0.05432915,55.74,54.87,58.39
0420,0.0568568,58.34,57.43,60.88
0421,0.05989786,61.46,60.5,63.88
0422,0.06214171,63.76,62.76,66.09
0423,0.05479386,56.22,55.34,58.85
0424,0.05769367,59.19,58.27,61.71
0425,0.06730222,69.05,67.98,71.17
0426,0.0559603,57.42,56.52,60.0
0427,0.05780867,59.31,58.39,61.82
0428,0.05802397,59.53,58.6,62.03
0429,0.06117431,62.76,61.79,65.13
0430,0.06702807,68.77,67.7,70.9
0431,0.05551687,56.96,56.07,59.56
0432,0.04933641,50.62,49.83,53.47
0433,0.06791462,69.68,68.59,71.77
0434,0.05172436,53.07,52.24,55.82
0435,0.04971699,51.01,50.21,53.85
0436,0.05651945,57.99,57.08,60.55
0437,0.07573763,77.71,76.5,79.48
0438,0.06465154,66.33,65.3,68.56
0439,0.0533627,54.75,53.9,57.44
0440,0.05519611,56.63,55.75,59.24
0441,0.06812783,69.9,68.81,71.99
0442,0.06749537,69.25,68.17,71.36
0443,0.04462222,45.78,45.07,48.83
0444,0.05827985,59.8,58.86,62.28
0445,0.06468033,66.36,65.33,68.59
0446,0.06340873,65.06,64.04,67.34
0447,0.0630083,64.65,63.64,66.94
0448,0.05548261,56.93,56.04,59.53
0449,0.05461825,56.04,55.16,58.68
0450,0.05427408,55.69,54.82,58.34
0451,0.05683706,58.31,57.41,60.86
0452,0.06626701,67.99,66.93,70.15
0453,0.06367732,65.33,64.31,67.6
0454,0.06096855,62.55,61.58,64.93
0455,0.05409499,55.5,54.64,58.16
0456,0.06807812,69.85,68.76,71.94
0457,0.05856184,60.08,59.15,62.56
0458,0.06109842,62.69,61.71,65.06
0459,0.05272811,54.1,53.26,56.81
0460,0.06437399,66.05,65.02,68.29
0461,0.05385919,55.26,54.4,57.93
0462,0.06501795,66.71,65.67,68.92
0463,0.07540645,77.37,76.16,79.16
0464,0.06044318,62.01,61.05,64.41
0465,0.07010152,71.92,70.8,73.93
0466,0.05355823,54.95,54.09,57.63
0467,0.06793368,69.7,68.61,71.79
0468,0.05954901,61.1,60.14,63.53
0469,0.06391439,65.58,64.55,67.83
0470,0.05818576,59.7,58.77,62.19
0471,0.05034323,51.65,50.85,54.46
0472,0.05493726,56.37,55.49,58.99
0473,0.07904574,81.1,79.84,82.74
0474,0.05856299,60.09,59.15,62.56
0475,0.05313139,54.51,53.66,57.21
0476,0.06524213,66.94,65.89,69.14
0477,0.05710598,58.59,57.68,61.13
0478,0.05780188,59.3,58.38,61.81
0479,0.07149063,73.35,72.21,75.3
0480,0.05609583,57.55,56.66,60.13
0481,0.06483086,66.52,65.48,68.74
0482,0.0588112,60.34,59.4,62.81
0483,0.04884083,50.11,49.33,52.98
0484,0.05774621,59.25,58.32,61.76
0485,0.04955128,50.84,50.05,53.68
0486,0.05685317,58.33,57.42,60.88
0487,0.05893716,60.47,59.53,62.93
0488,0.05797539,59.48,58.56,61.98
0489,0.06280541,64.44,63.43,66.74
0490,0.06156518,63.17,62.18,65.52
0491,0.07602478,78.0,76.79,79.77
0492,0.06733151,69.08,68.0,71.2
0493,0.06250745,64.13,63.13,66.45
0494,0.05935172,60.89,59.95,63.34
0495,0.05629116,57.75,56.85,60.32
0496,0.0514848,52.82,52.0,55.59
0497,0.06140667,63.0,62.02,65.36
0498,0.05274252,54.11,53.27,56.83
0499,0.05995193,61.51,60.55,63.93
0500,0.05798727,59.49,58.57,61.99
0501,0.06033728,61.91,60.94,64.31
0502,0.06319845,64.84,63.83,67.13
0503,0.06383716,65.5,64.48,67.76
0504,0.06691795,68.66,67.59,70.79
0505,0.06796848,69.74,68.65,71.83
0506,0.05480711,56.23,55.36,58.86
0507,0.06444591,66.12,65.09,68.36
0508,0.06283901,64.47,63.47,66.77
0509,0.05584896,57.3,56.41,59.89
0510,0.05145073,52.79,51.97,55.55
0511,0.04688377,48.1,47.35,51.05
0512,0.06047561,62.05,61.08,64.45
0513,0.05738498,58.88,57.96,61.4
0514,0.0678054,69.57,68.48,71.67
0515,0.0508213,52.14,51.33,54.93
0516,0.05675293,58.23,57.32,60.78
0517,0.066075,67.79,66.74,69.96
0518,0.07343019,75.34,74.16,77.21
0519,0.05918479,60.72,59.78,63.17
0520,0.05592046,57.37,56.48,59.96
0521,0.05193256,53.28,52.45,56.03
0522,0.06600045,67.72,66.66,69.89
0523,0.05762932,59.13,58.21,61.64
0524,0.05445877,55.87,55.0,58.52
0525,0.06513968,66.83,65.79,69.04
0526,0.06858205,70.37,69.27,72.43
0527,0.06436306,66.04,65.01,68.28
0528,0.05943588,60.98,60.03,63.42
0529,0.05639464,57.86,56.96,60.43
0530,0.05147086,52.81,51.99,55.57
0531,0.05513518,56.57,55.69,59.18
0532,0.06234022,63.96,62.96,66.28
0533,0.05670034,58.17,57.27,60.73
0534,0.06360292,65.26,64.24,67.53
0535,0.06201562,63.63,62.64,65.96
0536,0.04967765,50.97,50.17,53.81
0537,0.04730848,48.54,47.78,51.47
0538,0.05273005,54.1,53.26,56.81
0539,0.06856952,70.35,69.26,72.42
0540,0.05614953,57.61,56.71,60.18
0541,0.05668854,58.16,57.26,60.71
0542,0.05691535,58.4,57.48,60.94
0543,0.06712256,68.87,67.79,70.99
0544,0.06567777,67.39,66.33,69.57
0545,0.05995766,61.52,60.56,63.94
0546,0.05969378,61.25,60.29,63.68
0547,0.05888043,60.41,59.47,62.87
0548,0.06546614,67.17,66.12,69.36
0549,0.0665418,68.27,67.21,70.42
0550,0.06151372,63.11,62.13,65.47
0551,0.0569716,58.45,57.54,60.99
