bodyID,Volume,3DHBSh,Aqua-Calc,Article 1987
1104,0.05705775,58.54,57.63,61.08
1105,0.05014095,51.44,50.64,54.26
1106,0.05702894,58.51,57.6,61.05
1107,0.04988989,51.19,50.39,54.02
1108,0.06144309,63.04,62.06,65.4
1109,0.06007636,61.64,60.68,64.05
1110,0.05055543,51.87,51.06,54.67
1111,0.04331182,44.44,43.74,47.54
1112,0.06568954,67.4,66.35,69.58
1113,0.0542433,55.65,54.79,58.31
1114,0.06898809,70.78,69.68,72.83
1115,0.05641531,57.88,56.98,60.45
1116,0.04836227,49.62,48.85,52.51
1117,0.05398771,55.39,54.53,58.05
1118,0.0486509,49.92,49.14,52.8
1119,0.04929833,50.58,49.79,53.43
1120,0.04590034,47.09,46.36,50.09
1121,0.08046234,82.55,81.27,84.14
1122,0.06460914,66.29,65.26,68.52
1123,0.0542633,55.67,54.81,58.33
1124,0.05518464,56.62,55.74,59.23
1125,0.0709173,72.76,71.63,74.73
1126,0.05101103,52.34,51.52,55.12
1127,0.06676199,68.5,67.43,70.64
1128,0.07347975,75.39,74.21,77.26
1129,0.05848798,60.01,59.07,62.49
1130,0.05164375,52.99,52.16,55.74
1131,0.06615797,67.88,66.82,70.04
1132,0.06979767,71.61,70.5,73.63
1133,0.05213643,53.49,52.66,56.23
1134,0.05593274,57.39,56.49,59.97
1135,0.05423728,55.65,54.78,58.3
1136,0.07564315,77.61,76.4,79.39
1137,0.06214061,63.76,62.76,66.09
1138,0.06422496,65.89,64.87,68.14
1139,0.05991776,61.48,60.52,63.9
1140,0.05965552,61.21,60.25,63.64
1141,0.05876816,60.3,59.36,62.76
1142,0.06364322,65.3,64.28,67.57
1143,0.0715619,73.42,72.28,75.37
1144,0.06465506,66.34,65.3,68.56
1145,0.05959113,61.14,60.19,63.57
1146,0.05881558,60.34,59.4,62.81
1147,0.06716225,68.91,67.83,71.03
1148,0.04934792,50.63,49.84,53.48
1149,0.05724431,58.73,57.82,61.26
1150,0.04586729,47.06,46.33,50.05
1151,0.06256351,64.19,63.19,66.5
1152,0.05501071,56.44,55.56,59.06
1153,0.05132549,52.66,51.84,55.43
1154,0.07222821,74.11,72.95,76.02
1155,0.05521144,56.65,55.76,59.26
1156,0.06199147,63.6,62.61,65.94
1157,0.05006491,51.37,50.57,54.19
1158,0.05485985,56.29,55.41,58.91
1159,0.07471335,76.66,75.46,78.47
1160,0.06076838,62.35,61.38,64.73
1161,0.05472956,56.15,55.28,58.78
1162,0.07555698,77.52,76.31,79.3
1163,0.05181237,53.16,52.33,55.91
1164,0.06293973,64.58,63.57,66.87
1165,0.05735883,58.85,57.93,61.38
1166,0.06473369,66.42,65.38,68.64
1167,0.05747259,58.97,58.05,61.49
1168,0.05693413,58.41,57.5,60.96
1169,0.0538904,55.29,54.43,57.96
1170,0.06846502,70.25,69.15,72.32
1171,0.05726222,58.75,57.83,61.28
1172,0.04862089,49.89,49.11,52.77
1173,0.06502447,66.72,65.67,68.93
1174,0.05960368,61.15,60.2,63.59
1175,0.05313156,54.51,53.66,57.21
1176,0.05222956,53.59,52.75,56.32
1177,0.04936583,50.65,49.86,53.5
1178,0.06209864,63.71,62.72,66.04
1179,0.06105642,62.64,61.67,65.02
1180,0.04766616,48.91,48.14,51.83
1181,0.05967655,61.23,60.27,63.66
1182,0.06627556,68.0,66.94,70.16
1183,0.05962536,61.18,60.22,63.61
1184,0.04192704,43.02,42.35,46.17
1185,0.06292311,64.56,63.55,66.86
1186,0.05477658,56.2,55.32,58.83
1187,0.05403936,55.44,54.58,58.1
1188,0.05412938,55.54,54.67,58.19
1189,0.06440941,66.08,65.05,68.32
1190,0.08029623,82.38,81.1,83.97
1191,0.05827443,59.79,58.86,62.28
1192,0.06097158,62.56,61.58,64.93
1193,0.06638935,68.12,67.05,70.27
1194,0.06415568,65.82,64.8,68.07
1195,0.05375063,55.15,54.29,57.82
1196,0.06585894,67.57,66.52,69.75
1197,0.06726585,69.01,67.94,71.14
1198,0.06321256,64.86,63.84,67.14
1199,0.05877019,60.3,59.36,62.77
1200,0.06178808,63.39,62.41,65.74
1201,0.06266462,64.29,63.29,66.6
1202,0.05950148,61.05,60.1,63.49
1203,0.05120727,52.54,51.72,55.31
1204,0.06721743,68.97,67.89,71.09
1205,0.07675932,78.76,77.53,80.49
1206,0.05213028,53.49,52.65,56.22
1207,0.06340262,65.05,64.04,67.33
1208,0.06486439,66.55,65.51,68.77
1209,0.0553958,56.84,55.95,59.44
1210,0.05509421,56.53,55.65,59.14
1211,0.07941228,81.48,80.21,83.1
1212,0.05738324,58.88,57.96,61.4
1213,0.06395012,65.61,64.59,67.87
1214,0.05911656,60.65,59.71,63.11
1215,0.06386077,65.52,64.5,67.78
1216,0.06200814,63.62,62.63,65.96
1217,0.05325776,54.64,53.79,57.33
1218,0.05625176,57.71,56.81,60.28
1219,0.05449137,55.91,55.04,58.55
1220,0.07623871,78.22,77.0,79.98
1221,0.07143025,73.29,72.14,75.24
1222,0.04746961,48.7,47.94,51.63
1223,0.07704487,79.05,77.82,80.77
1224,0.05418827,55.6,54.73,58.25
1225,0.06446156,66.14,65.11,68.37
1226,0.05795346,59.46,58.53,61.96
1227,0.06298706,64.62,63.62,66.92
1228,0.04944103,50.73,49.94,53.57
1229,0.05254365,53.91,53.07,56.63
1230,0.04990476,51.2,50.4,54.03
1231,0.06651423,68.24,67.18,70.4
1232,0.05484226,56.27,55.39,58.9
1233,0.05928048,60.82,59.87,63.27
1234,0.07109524,72.94,71.81,74.91
1235,0.07179493,73.66,72.51,75.6
1236,0.06740542,69.16,68.08,71.27
1237,0.0598963,61.45,60.5,63.88
1238,0.0594789,61.03,60.07,63.46
1239,0.07104676,72.89,71.76,74.86
1240,0.05402996,55.43,54.57,58.1
1241,0.05938025,60.92,59.97,63.37
1242,0.05729361,58.78,57.87,61.31
1243,0.05730161,58.79,57.87,61.32
1244,0.06721626,68.96,67.89,71.09
1245,0.0539737,55.38,54.51,58.04
1246,0.06153371,63.13,62.15,65.49
1247,0.0566645,58.14,57.23,60.69
1248,0.05744477,58.94,58.02,61.46
1249,0.05731053,58.8,57.88,61.33
1250,0.05988009,61.44,60.48,63.86
1251,0.05291901,54.29,53.45,57.0
1252,0.05886078,60.39,59.45,62.85
1253,0.0505567,51.87,51.06,54.67
1254,0.06897767,70.77,69.67,72.82
1255,0.05765444,59.15,58.23,61.67
1256,0.06441568,66.09,65.06,68.33
1257,0.05401214,55.42,54.55,58.08
1258,0.06324008,64.88,63.87,67.17
1259,0.07468581,76.63,75.43,78.45
1260,0.05905716,60.59,59.65,63.05
1261,0.05661776,58.09,57.18,60.65
1262,0.05231875,53.68,52.84,56.41
1263,0.04320303,44.33,43.64,47.43
1264,0.05751007,59.01,58.09,61.52
1265,0.05157359,52.91,52.09,55.68
1266,0.07885697,80.91,79.65,82.56
1267,0.04415664,45.3,44.6,48.37
1268,0.06225065,63.87,62.87,66.19
1269,0.05840295,59.92,58.99,62.4
1270,0.06193894,63.55,62.56,65.89
1271,0.06926174,71.06,69.95,73.1
1272,0.0532339,54.62,53.77,57.31
1273,0.04956971,50.86,50.07,53.7
1274,0.05544601,56.89,56.0,59.49
1275,0.05420552,55.61,54.75,58.27
1276,0.05656197,58.03,57.13,60.59
1277,0.05778989,59.29,58.37,61.8
1278,0.06281315,64.45,63.44,66.75
1279,0.06060455,62.18,61.21,64.57
1280,0.06612775,67.85,66.79,70.01
1281,0.06119501,62.79,61.81,65.15
1282,0.05019838,51.5,50.7,54.32
1283,0.06785236,69.62,68.53,71.71
1284,0.05522668,56.66,55.78,59.27
1285,0.05652887,58.0,57.09,60.56
1286,0.06717914,68.93,67.85,71.05
1287,0.06933603,71.14,70.03,73.18
1288,0.06579341,67.5,66.45,69.69
1289,0.05514688,56.58,55.7,59.2
1290,0.06225857,63.88,62.88,66.2
1291,0.06023217,61.8,60.83,64.21
1292,0.07365022,75.57,74.39,77.43
1293,0.07505842,77.01,75.81,78.81
1294,0.07507328,77.03,75.82,78.83
1295,0.06236373,63.99,62.99,66.31
1296,0.06073325,62.31,61.34,64.7
1297,0.0644347,66.11,65.08,68.35
1298,0.05081075,52.13,51.32,54.92
1299,0.05120209,52.53,51.71,55.31
1300,0.05640537,57.87,56.97,60.44
1301,0.06735638,69.11,68.03,71.23
1302,0.05384875,55.25,54.39,57.92
1303,0.05586395,57.32,56.42,59.9
1304,0.06450361,66.18,65.15,68.41
1305,0.04849055,49.75,48.98,52.64
1306,0.06492609,66.61,65.58,68.83
1307,0.0649499,66.64,65.6,68.85
1308,0.05344701,54.84,53.98,57.52
1309,0.07151042,73.37,72.23,75.32
1310,0.06963308,71.44,70.33,73.47
1311,0.06870243,70.49,69.39,72.55
1312,0.07123982,73.09,71.95,75.05
1313,0.06014745,61.71,60.75,64.12
1314,0.04486672,46.03,45.32,49.07
1315,0.04786567,49.11,48.34,52.02
1316,0.05880945,60.34,59.4,62.8
1317,0.05413984,55.55,54.68,58.2
1318,0.06000141,61.56,60.6,63.98
1319,0.06343108,65.08,64.07,67.36
1320,0.05391487,55.32,54.45,57.98
1321,0.07985612,81.93,80.65,83.54
1322,0.05498935,56.42,55.54,59.04
1323,0.05109355,52.42,51.6,55.2
1324,0.06337239,65.02,64.01,67.3
1325,0.05586746,57.32,56.43,59.91
1326,0.05630194,57.77,56.86,60.33
1327,0.05440865,55.82,54.95,58.47
1328,0.05048237,51.79,50.99,54.6
1329,0.06009075,61.65,60.69,64.07
1330,0.05979711,61.35,60.4,63.78
1331,0.05808325,59.59,58.66,62.09
1332,0.06823302,70.01,68.92,72.09
1333,0.05464998,56.07,55.2,58.71
1334,0.05440376,55.82,54.95,58.46
1335,0.06510603,66.8,65.76,69.01
1336,0.06065688,62.23,61.26,64.62
1337,0.05602295,57.48,56.58,60.06
1338,0.05512969,56.56,55.68,59.18
1339,0.04930596,50.59,49.8,53.44
1340,0.05735436,58.85,57.93,61.37
1341,0.05816972,59.68,58.75,62.17
1342,0.05758138,59.08,58.16,61.59
1343,0.06134429,62.94,61.96,65.3
1344,0.06805042,69.82,68.73,71.91
1345,0.06466653,66.35,65.31,68.57
1346,0.05397936,55.38,54.52,58.05
1347,0.06804123,69.81,68.72,71.9
1348,0.06949494,71.3,70.19,73.33
1349,0.06678352,68.52,67.45,70.66
1350,0.05543501,56.88,55.99,59.48
1351,0.07583732,77.81,76.6,79.58
1352,0.06268268,64.31,63.31,66.62
1353,0.0628451,64.48,63.47,66.78
1354,0.05596108,57.42,56.52,60.0
1355,0.05564609,57.09,56.2,59.69
1356,0.05243939,53.8,52.96,56.53
1357,0.06179671,63.4,62.41,65.75
1358,0.05935018,60.89,59.94,63.34
1359,0.04969752,50.99,50.19,53.83
1360,0.05748075,58.98,58.06,61.5
1361,0.05406707,55.47,54.61,58.13
1362,0.05991861,61.48,60.52,63.9
1363,0.0496177,50.91,50.11,53.75
1364,0.07439258,76.33,75.14,78.16
1365,0.08155947,83.68,82.38,85.22
1366,0.06895232,70.75,69.64,72.8
1367,0.05529079,56.73,55.84,59.34
1368,0.04897529,50.25,49.47,53.12
1369,0.06576948,67.48,66.43,69.66
1370,0.07256426,74.45,73.29,76.36
1371,0.06228313,63.9,62.91,66.23
1372,0.0640206,65.69,64.66,67.94
1373,0.05719081,58.68,57.76,61.21
1374,0.05944509,60.99,60.04,63.43
1375,0.07256912,74.46,73.29,76.36
1376,0.05410661,55.51,54.65,58.17
1377,0.0651533,66.85,65.8,69.05
1378,0.05777818,59.28,58.36,61.79
1379,0.06039417,61.96,61.0,64.37
1380,0.0556176,57.06,56.17,59.66
1381,0.06266079,64.29,63.29,66.6
1382,0.05310119,54.48,53.63,57.18
1383,0.08551269,87.74,86.37,89.11
1384,0.06138852,62.98,62.0,65.35
1385,0.05034987,51.66,50.85,54.47
1386,0.06601167,67.73,66.67,69.9
1387,0.05448811,55.9,55.03,58.55
1388,0.08785762,90.14,88.74,91.42
1389,0.06251741,64.14,63.14,66.46
1390,0.07607871,78.06,76.84,79.82
1391,0.06321601,64.86,63.85,67.15
1392,0.06814557,69.92,68.83,72.0
1393,0.07229873,74.18,73.02,76.09
1394,0.04850229,49.76,48.99,52.65
1395,0.06138082,62.98,61.99,65.34
1396,0.05774906,59.25,58.33,61.76
1397,0.06374623,65.4,64.38,67.67
1398,0.06515166,66.85,65.8,69.05
1399,0.05064966,51.97,51.16,54.77
1400,0.05270415,54.07,53.23,56.79
1401,0.05819607,59.71,58.78,62.2
1402,0.05822902,59.74,58.81,62.23
1403,0.06850672,70.29,69.19,72.36
1404,0.06232043,63.94,62.94,66.26
1405,0.06056054,62.14,61.17,64.53
1406,0.0506122,51.93,51.12,54.73
1407,0.0727067,74.6,73.43,76.5
1408,0.06059693,62.17,61.2,64.57
1409,0.05328411,54.67,53.82,57.36
1410,0.08372879,85.91,84.57,87.36
1411,0.07265738,74.55,73.38,76.45
1412,0.04810428,49.35,48.59,52.26
1413,0.06114189,62.73,61.75,65.1
1414,0.05812726,59.64,58.71,62.13
1415,0.0534065,54.8,53.94,57.48
1416,0.06465313,66.33,65.3,68.56
1417,0.07765911,79.68,78.44,81.38
1418,0.05997044,61.53,60.57,63.95
1419,0.07041233,72.24,71.12,74.24
1420,0.06902869,70.82,69.72,72.87
1421,0.04517717,46.35,45.63,49.37
1422,0.05840199,59.92,58.99,62.4
1423,0.07422443,76.15,74.97,77.99
1424,0.06078993,62.37,61.4,64.76
1425,0.05591739,57.37,56.48,59.96
1426,0.05793345,59.44,58.51,61.94
1427,0.05411125,55.52,54.65,58.18
1428,0.07260891,74.5,73.33,76.4
1429,0.06048909,62.06,61.09,64.46
1430,0.05850785,60.03,59.09,62.51
1431,0.07652016,78.51,77.29,80.25
1432,0.04996767,51.27,50.47,54.09
1433,0.05958454,61.13,60.18,63.57
1434,0.05913253,60.67,59.72,63.12
1435,0.05775562,59.26,58.33,61.77
1436,0.06158296,63.18,62.2,65.54
1437,0.06051264,62.09,61.12,64.48
1438,0.06174042,63.35,62.36,65.69
1439,0.0527153,54.09,53.24,56.8
1440,0.06375496,65.41,64.39,67.68
1441,0.08481818,87.02,85.67,88.43
1442,0.06970302,71.52,70.4,73.54
1443,0.04991598,51.21,50.42,54.04
1444,0.07193537,73.81,72.65,75.74
1445,0.06975191,71.57,70.45,73.59
1446,0.06708292,68.83,67.75,70.96
1447,0.05918485,60.72,59.78,63.17
1448,0.07246213,74.35,73.19,76.26
1449,0.06901425,70.81,69.7,72.86
1450,0.05814848,59.66,58.73,62.15
1451,0.05771202,59.21,58.29,61.72
1452,0.05015271,51.46,50.65,54.28
1453,0.05428256,55.69,54.83,58.34
1454,0.06959282,71.4,70.29,73.43
1455,0.06212698,63.74,62.75,66.07
1456,0.05625255,57.72,56.82,60.29
1457,0.06262332,64.25,63.25,66.56
1458,0.06794183,69.71,68.62,71.8
1459,0.05336707,54.75,53.9,57.44
1460,0.05721725,58.7,57.79,61.24
1461,0.05102098,52.35,51.53,55.13
1462,0.05773762,59.24,58.31,61.75
1463,0.06109778,62.69,61.71,65.06
1464,0.05820194,59.72,58.78,62.21
1465,0.05205959,53.41,52.58,56.15
1466,0.05930006,60.84,59.89,63.29
1467,0.06165095,63.25,62.27,65.6
1468,0.06154717,63.15,62.16,65.5
1469,0.05001703,51.32,50.52,54.14
1470,0.05738762,58.88,57.96,61.4
1471,0.07004261,71.86,70.74,73.87
1472,0.06186564,63.47,62.48,65.82
1473,0.06393324,65.6,64.57,67.85
1474,0.06197927,63.59,62.6,65.93
1475,0.0728009,74.69,73.53,76.59
1476,0.06204604,63.66,62.67,65.99
1477,0.06457384,66.25,65.22,68.48
1478,0.04875541,50.02,49.24,52.9
1479,0.04492398,46.09,45.37,49.12
1480,0.06202347,63.64,62.64,65.97
1481,0.06197026,63.58,62.59,65.92
1482,0.05419079,55.6,54.73,58.25
1483,0.04537472,46.55,45.83,49.57
1484,0.05433612,55.75,54.88,58.4
1485,0.05479353,56.22,55.34,58.85
1486,0.05092218,52.25,51.43,55.03
1487,0.04791665,49.16,48.4,52.07
1488,0.06477342,66.46,65.42,68.68
1489,0.05680521,58.28,57.37,60.83
1490,0.05062429,51.94,51.13,54.74
1491,0.05093385,52.26,51.44,55.05
1492,0.07259422,74.48,73.32,76.39
1493,0.06907405,70.87,69.76,72.92
1494,0.06596025,67.68,66.62,69.85
1495,0.0647204,66.4,65.37,68.63
1496,0.06081659,62.4,61.42,64.78
1497,0.06465056,66.33,65.3,68.56
1498,0.05004585,51.35,50.55,54.17
1499,0.05326562,54.65,53.8,57.34
1500,0.08975679,92.09,90.65,93.29
1501,0.0759407,77.92,76.7,79.68
1502,0.06240181,64.02,63.03,66.34
1503,0.05509598,56.53,55.65,59.15
1504,0.07052372,72.36,71.23,74.35
1505,0.06759672,69.35,68.27,71.46
1506,0.06462332,66.3,65.27,68.53
1507,0.05404664,55.45,54.59,58.11
1508,0.04280053,43.91,43.23,47.03
1509,0.04917088,50.45,49.66,53.31
1510,0.07059401,72.43,71.3,74.41
1511,0.0610515,62.64,61.66,65.01
1512,0.06460198,66.28,65.25,68.51
1513,0.04770551,48.95,48.18,51.86
1514,0.06162469,63.23,62.24,65.58
1515,0.04868964,49.96,49.18,52.83
1516,0.06822998,70.0,68.91,72.09
1517,0.06208652,63.7,62.71,66.03
1518,0.05206621,53.42,52.59,56.16
1519,0.0647352,66.42,65.38,68.64
1520,0.05750108,59.0,58.08,61.52
1521,0.0771472,79.15,77.92,80.87
1522,0.06090103,62.48,61.51,64.87
1523,0.05525583,56.69,55.81,59.3
1524,0.05236431,53.73,52.89,56.45
1525,0.06949202,71.3,70.19,73.33
1526,0.06307823,64.72,63.71,67.01
1527,0.0608061,62.39,61.41,64.77
1528,0.055886,57.34,56.44,59.92
1529,0.08221053,84.35,83.03,85.86
1530,0.04844311,49.7,48.93,52.59
1531,0.05614988,57.61,56.71,60.18
1532,0.0585558,60.08,59.14,62.55
1533,0.05892525,60.46,59.51,62.92
1534,0.05182839,53.18,52.35,55.93
1535,0.04740038,48.63,47.87,51.56
1536,0.06039402,61.96,61.0,64.37
1537,0.05133053,52.67,51.84,55.44
1538,0.05259033,53.96,53.12,56.68
1539,0.06682772,68.57,67.5,70.7
1540,0.05667741,58.15,57.24,60.7
1541,0.05317953,54.56,53.71,57.26
1542,0.04966619,50.96,50.16,53.8
1543,0.0621293,63.74,62.75,66.08
1544,0.06063638,62.21,61.24,64.6
1545,0.05324667,54.63,53.78,57.32
1546,0.06645485,68.18,67.12,70.34
1547,0.05249879,53.86,53.02,56.59
1548,0.05783539,59.34,58.41,61.84
1549,0.06081695,62.4,61.43,64.78
1550,0.0527296,54.1,53.26,56.81
1551,0.06614744,67.87,66.81,70.03
1552,0.0595026,61.05,60.1,63.49
1553,0.0725705,74.46,73.3,76.36
1554,0.05516929,56.6,55.72,59.22
1555,0.05679669,58.27,57.36,60.82
1556,0.06557658,67.28,66.23,69.47
1557,0.05299705,54.37,53.53,57.08
1558,0.07760059,79.62,78.38,81.32
1559,0.06036999,61.94,60.97,64.34
1560,0.04900592,50.28,49.5,53.15
1561,0.0567568,58.23,57.32,60.78
1562,0.05932446,60.87,59.92,63.31
1563,0.04515038,46.32,45.6,49.35
1564,0.06036317,61.93,60.97,64.34
1565,0.06185027,63.46,62.47,65.8
1566,0.07035187,72.18,71.06,74.18
1567,0.04749073,48.73,47.97,51.65
1568,0.05306903,54.45,53.6,57.15
1569,0.06382578,65.49,64.46,67.75
1570,0.05953678,61.08,60.13,63.52
1571,0.05439055,55.8,54.93,58.45
1572,0.0613294,62.92,61.94,65.29
1573,0.04034742,41.4,40.75,44.62
1574,0.05951321,61.06,60.11,63.5
1575,0.05002924,51.33,50.53,54.15
1576,0.07658671,78.58,77.35,80.32
1577,0.0554826,56.93,56.04,59.53
1578,0.06560206,67.31,66.26,69.5
1579,0.0540309,55.44,54.57,58.1
1580,0.05441475,55.83,54.96,58.47
1581,0.06890233,70.69,69.59,72.75
1582,0.05876681,60.29,59.35,62.76
1583,0.08081381,82.91,81.62,84.48
1584,0.04794006,49.19,48.42,52.1
1585,0.05893359,60.47,59.52,62.93
1586,0.06355499,65.21,64.19,67.48
1587,0.07660564,78.6,77.37,80.34
1588,0.06850847,70.29,69.19,72.36
1589,0.08912212,91.44,90.01,92.67
1590,0.05071627,52.03,51.22,54.83
1591,0.06538443,67.08,66.04,69.28
1592,0.0568813,58.36,57.45,60.9
1593,0.0682499,70.02,68.93,72.11
1594,0.05031939,51.63,50.82,54.44
1595,0.05812844,59.64,58.71,62.13
1596,0.0592509,60.79,59.84,63.24
1597,0.05671345,58.19,57.28,60.74
1598,0.06967584,71.49,70.37,73.51
1599,0.04600242,47.2,46.46,50.19
1600,0.06994873,71.77,70.65,73.78
1601,0.05041815,51.73,50.92,54.54
1602,0.06272884,64.36,63.36,66.67
1603,0.0633316,64.98,63.96,67.26
1604,0.0652503,66.95,65.9,69.15
1605,0.05230094,53.66,52.82,56.39
1606,0.06012764,61.69,60.73,64.1
1607,0.08221018,84.35,83.03,85.86
1608,0.05605698,57.51,56.62,60.09
1609,0.05374793,55.15,54.29,57.82
1610,0.05351301,54.9,54.05,57.59
1611,0.06299037,64.63,63.62,66.92
1612,0.06600159,67.72,66.66,69.89
1613,0.06431284,65.98,64.96,68.23
1614,0.05870719,60.23,59.29,62.7
1615,0.05635093,57.82,56.91,60.38
1616,0.07624053,78.22,77.0,79.98
1617,0.05820861,59.72,58.79,62.21
1618,0.05533494,56.77,55.89,59.38
1619,0.05063675,51.95,51.14,54.75
1620,0.05797623,59.48,58.56,61.98
1621,0.06680886,68.55,67.48,70.69
1622,0.05884197,60.37,59.43,62.84
1623,0.0718925,73.76,72.61,75.69
1624,0.04826153,49.52,48.74,52.41
1625,0.05221692,53.57,52.74,56.31
1626,0.05562108,57.07,56.18,59.66
1627,0.05839667,59.91,58.98,62.4
1628,0.06011409,61.68,60.72,64.09
1629,0.06137049,62.97,61.98,65.33
1630,0.04222263,43.32,42.64,46.46
1631,0.05661053,58.08,57.18,60.64
1632,0.07514756,77.1,75.9,78.9
1633,0.0595731,61.12,60.17,63.56
1634,0.05257514,53.94,53.1,56.66
1635,0.06452357,66.2,65.17,68.43
1636,0.05691316,58.39,57.48,60.94
1637,0.07063571,72.47,71.34,74.46
1638,0.05008033,51.38,50.58,54.2
1639,0.06209201,63.71,62.71,66.04
1640,0.06513215,66.83,65.78,69.03
1641,0.05395654,55.36,54.5,58.02
1642,0.07409332,76.02,74.83,77.86
1643,0.0644574,66.13,65.1,68.37
1644,0.06568707,67.39,66.34,69.58
1645,0.07272684,74.62,73.45,76.52
1646,0.0563953,57.86,56.96,60.43
1647,0.05646687,57.94,57.03,60.5
1648,0.05982485,61.38,60.42,63.8
1649,0.05549708,56.94,56.05,59.54
1650,0.05849017,60.01,59.08,62.49
1651,0.04997249,51.27,50.47,54.1
1652,0.06236911,63.99,62.99,66.31
1653,0.05972693,61.28,60.32,63.71
1654,0.06765583,69.41,68.33,71.52
1655,0.05056368,51.88,51.07,54.68
