bodyID,Volume,3DHBSh,Aqua-Calc,Article 1987
1656,0.05860111,60.12,59.19,62.6
1657,0.0714131,73.27,72.13,75.22
1658,0.04944638,50.73,49.94,53.58
1659,0.06966032,71.47,70.36,73.49
1660,0.0510727,52.4,51.58,55.18
1661,0.05319533,54.58,53.73,57.27
1662,0.05918362,60.72,59.78,63.17
1663,0.04388069,45.02,44.32,48.1
1664,0.05975134,61.3,60.35,63.73
1665,0.07942255,81.49,80.22,83.11
1666,0.07637859,78.36,77.14,80.11
1667,0.07685847,78.86,77.63,80.59
1668,0.05746602,58.96,58.04,61.48
1669,0.06022915,61.8,60.83,64.2
1670,0.06143584,63.03,62.05,65.39
1671,0.04562038,46.81,46.08,49.81
1672,0.04979671,51.09,50.29,53.92
1673,0.05904973,60.59,59.64,63.04
1674,0.0532107,54.59,53.74,57.29
1675,0.06651205,68.24,67.18,70.39
1676,0.06370269,65.36,64.34,67.63
1677,0.07010978,71.93,70.81,73.94
1678,0.05197556,53.33,52.5,56.07
1679,0.06093615,62.52,61.55,64.9
1680,0.058081,59.59,58.66,62.09
1681,0.04979026,51.08,50.29,53.92
1682,0.06792892,69.7,68.61,71.79
1683,0.06130684,62.9,61.92,65.26
1684,0.05045026,51.76,50.95,54.57
1685,0.05377881,55.18,54.32,57.85
1686,0.04655079,47.76,47.02,50.73
1687,0.07265598,74.55,73.38,76.45
1688,0.0580362,59.55,58.62,62.04
1689,0.05462156,56.04,55.17,58.68
1690,0.04868496,49.95,49.17,52.83
1691,0.05521337,56.65,55.77,59.26
1692,0.0618344,63.44,62.45,65.78
1693,0.0679586,69.73,68.64,71.82
1694,0.05652115,57.99,57.09,60.55
1695,0.05712888,58.61,57.7,61.15
1696,0.06344168,65.09,64.08,67.37
1697,0.05789627,59.4,58.48,61.9
1698,0.08988892,92.23,90.79,93.42
1699,0.06056012,62.13,61.17,64.53
1700,0.06594459,67.66,66.6,69.83
1701,0.05463671,56.06,55.18,58.69
1702,0.06287056,64.51,63.5,66.81
1703,0.05072072,52.04,51.23,54.84
1704,0.05336707,54.75,53.9,57.44
1705,0.05723462,58.72,57.81,61.25
1706,0.0549189,56.35,55.47,58.97
1707,0.06257788,64.2,63.2,66.52
1708,0.06678857,68.53,67.46,70.67
1709,0.06367814,65.33,64.31,67.6
1710,0.05979057,61.35,60.39,63.77
1711,0.04552511,46.71,45.98,49.72
1712,0.07064006,72.48,71.35,74.46
1713,0.05097069,52.3,51.48,55.08
1714,0.05709453,58.58,57.67,61.11
1715,0.06684063,68.58,67.51,70.72
1716,0.05870395,60.23,59.29,62.7
1717,0.05874446,60.27,59.33,62.74
1718,0.06886561,70.66,69.55,72.71
1719,0.0607543,62.33,61.36,64.72
1720,0.06842805,70.21,69.11,72.28
1721,0.0390553,40.07,39.45,43.34
1722,0.06525278,66.95,65.91,69.15
1723,0.05965098,61.2,60.25,63.63
1724,0.05828384,59.8,58.87,62.29
1725,0.04160292,42.68,42.02,45.85
1726,0.04257003,43.68,43.0,46.8
1727,0.05988062,61.44,60.48,63.86
1728,0.05544034,56.88,55.99,59.49
1729,0.05650462,57.97,57.07,60.53
1730,0.0513511,52.69,51.86,55.46
1731,0.05903976,60.57,59.63,63.03
1732,0.04920616,50.49,49.7,53.34
1733,0.05529064,56.73,55.84,59.34
1734,0.0563575,57.82,56.92,60.39
1735,0.053572,54.96,54.11,57.64
1736,0.05062094,51.94,51.13,54.74
1737,0.05661275,58.08,57.18,60.64
1738,0.04899389,50.27,49.48,53.13
1739,0.0589889,60.52,59.58,62.98
1740,0.0476596,48.9,48.14,51.82
1741,0.04729445,48.52,47.77,51.46
1742,0.06685197,68.59,67.52,70.73
1743,0.05189198,53.24,52.41,55.99
1744,0.0651438,66.84,65.8,69.05
1745,0.0485605,49.82,49.05,52.71
1746,0.066057,67.77,66.72,69.94
1747,0.04515426,46.33,45.61,49.35
1748,0.04886863,50.14,49.36,53.01
1749,0.05460778,56.03,55.15,58.66
1750,0.06271277,64.34,63.34,66.65
1751,0.05859583,60.12,59.18,62.59
1752,0.06030729,61.88,60.91,64.28
1753,0.06865931,70.44,69.35,72.51
1754,0.05266362,54.03,53.19,56.75
1755,0.05655231,58.02,57.12,60.58
1756,0.04629531,47.5,46.76,50.48
1757,0.05216541,53.52,52.69,56.26
1758,0.06274219,64.37,63.37,66.68
1759,0.05196373,53.31,52.48,56.06
1760,0.06318926,64.83,63.82,67.12
1761,0.05413443,55.54,54.68,58.2
1762,0.06059201,62.17,61.2,64.56
1763,0.05620182,57.66,56.76,60.24
1764,0.04773463,48.98,48.21,51.89
1765,0.068961,70.75,69.65,72.81
1766,0.06816217,69.93,68.84,72.02
1767,0.0568252,58.3,57.39,60.85
1768,0.06523777,66.93,65.89,69.14
1769,0.04876821,50.04,49.26,52.91
1770,0.06698934,68.73,67.66,70.86
1771,0.05057572,51.89,51.08,54.69
1772,0.05194791,53.3,52.47,56.04
1773,0.06671352,68.45,67.38,70.59
1774,0.05793887,59.45,58.52,61.95
1775,0.0436747,44.81,44.11,47.89
1776,0.0497857,51.08,50.28,53.91
1777,0.05713163,58.62,57.7,61.15
1778,0.05474116,56.16,55.29,58.8
1779,0.05130135,52.64,51.81,55.41
1780,0.06424573,65.92,64.89,68.16
1781,0.04860317,49.87,49.09,52.75
1782,0.05908805,60.62,59.68,63.08
1783,0.06588046,67.59,66.54,69.77
1784,0.0559546,57.41,56.51,59.99
1785,0.06901202,70.81,69.7,72.86
1786,0.06364385,65.3,64.28,67.57
1787,0.04634612,47.55,46.81,50.53
1788,0.05661233,58.08,57.18,60.64
1789,0.05772637,59.23,58.3,61.74
1790,0.05521507,56.65,55.77,59.26
1791,0.05055848,51.87,51.06,54.68
1792,0.05377546,55.17,54.31,57.84
1793,0.05527416,56.71,55.83,59.32
1794,0.06970565,71.52,70.4,73.54
1795,0.05345181,54.84,53.99,57.53
1796,0.06475832,66.44,65.41,68.67
1797,0.06216446,63.78,62.79,66.11
1798,0.0586074,60.13,59.19,62.61
1799,0.05741145,58.9,57.99,61.43
1800,0.06077819,62.36,61.39,64.74
1801,0.06113394,62.72,61.75,65.09
1802,0.05964971,61.2,60.25,63.63
1803,0.06704169,68.78,67.71,70.91
1804,0.06052478,62.1,61.13,64.49
1805,0.05364806,55.04,54.18,57.72
1806,0.05498468,56.41,55.53,59.04
1807,0.05053475,51.85,51.04,54.65
1808,0.06058901,62.16,61.19,64.56
1809,0.04954808,50.84,50.04,53.68
1810,0.0527419,54.11,53.27,56.83
1811,0.05391351,55.32,54.45,57.98
1812,0.05771899,59.22,58.3,61.73
1813,0.06925942,71.06,69.95,73.1
1814,0.06163078,63.23,62.25,65.58
1815,0.05853075,60.05,59.12,62.53
1816,0.05803878,59.55,58.62,62.05
1817,0.0543355,55.75,54.88,58.4
1818,0.06571067,67.42,66.37,69.6
1819,0.05788574,59.39,58.46,61.89
1820,0.05458001,56.0,55.13,58.64
1821,0.05411631,55.52,54.66,58.18
1822,0.06331614,64.96,63.95,67.24
1823,0.06522262,66.92,65.87,69.12
1824,0.04898789,50.26,49.48,53.13
1825,0.06943452,71.24,70.13,73.27
1826,0.06238295,64.0,63.01,66.33
1827,0.07505874,77.01,75.81,78.81
1828,0.05973953,61.29,60.34,63.72
1829,0.06089657,62.48,61.51,64.86
1830,0.05552439,56.97,56.08,59.57
1831,0.06463945,66.32,65.29,68.55
1832,0.05328983,54.68,53.82,57.37
1833,0.06557007,67.27,66.23,69.47
1834,0.08892444,91.24,89.81,92.47
1835,0.05754919,59.05,58.12,61.56
1836,0.05035613,51.67,50.86,54.48
1837,0.05315536,54.54,53.69,57.23
1838,0.05743921,58.93,58.01,61.45
1839,0.04969044,50.98,50.19,53.82
1840,0.04175451,42.84,42.17,46.0
1841,0.06398328,65.65,64.62,67.9
1842,0.06160184,63.2,62.22,65.56
1843,0.04568836,46.88,46.15,49.88
1844,0.05085392,52.18,51.36,54.97
1845,0.05408743,55.49,54.63,58.15
1846,0.04782476,49.07,48.3,51.98
1847,0.05680194,58.28,57.37,60.83
1848,0.06970088,71.51,70.4,73.53
1849,0.04917939,50.46,49.67,53.32
1850,0.0536299,55.02,54.17,57.7
1851,0.05530819,56.75,55.86,59.35
1852,0.05940504,60.95,60.0,63.39
1853,0.05641807,57.88,56.98,60.45
1854,0.05241821,53.78,52.94,56.51
1855,0.06215896,63.78,62.78,66.1
1856,0.0651731,66.87,65.82,69.07
1857,0.05931094,60.85,59.9,63.3
1858,0.05730916,58.8,57.88,61.33
1859,0.05325654,54.64,53.79,57.33
1860,0.05567621,57.12,56.23,59.72
1861,0.06460173,66.28,65.25,68.51
1862,0.0485364,49.8,49.02,52.68
1863,0.04644103,47.65,46.91,50.62
1864,0.05366709,55.06,54.2,57.74
1865,0.06103829,62.63,61.65,65.0
1866,0.07895989,81.01,79.75,82.66
1867,0.07111487,72.96,71.83,74.93
1868,0.08044641,82.54,81.25,84.12
1869,0.06894996,70.74,69.64,72.8
1870,0.0596197,61.17,60.22,63.6
1871,0.07092151,72.77,71.63,74.74
1872,0.05087436,52.2,51.38,54.99
1873,0.0526333,54.0,53.16,56.72
1874,0.06629187,68.02,66.95,70.18
1875,0.05254748,53.91,53.07,56.63
1876,0.05275997,54.13,53.29,56.84
1877,0.05975469,61.31,60.35,63.74
1878,0.07451622,76.45,75.26,78.28
1879,0.05394976,55.35,54.49,58.02
1880,0.05212094,53.48,52.64,56.21
1881,0.05905909,60.59,59.65,63.05
1882,0.05464813,56.07,55.19,58.7
1883,0.06393141,65.59,64.57,67.85
1884,0.04551962,46.7,45.97,49.71
1885,0.05379825,55.2,54.34,57.87
1886,0.07407015,76.0,74.81,77.84
1887,0.06401008,65.67,64.65,67.93
1888,0.07405432,75.98,74.79,77.82
1889,0.05523562,56.67,55.79,59.28
1890,0.05126413,52.6,51.78,55.37
1891,0.05224573,53.6,52.77,56.34
1892,0.05005033,51.35,50.55,54.17
1893,0.05304578,54.42,53.58,57.13
1894,0.06774973,69.51,68.43,71.61
1895,0.0696886,71.5,70.39,73.52
1896,0.06759881,69.36,68.27,71.46
1897,0.06554066,67.24,66.2,69.44
1898,0.05947985,61.03,60.07,63.46
1899,0.06636803,68.09,67.03,70.25
1900,0.05401721,55.42,54.56,58.08
1901,0.06465958,66.34,65.31,68.57
1902,0.0558205,57.27,56.38,59.86
1903,0.07847839,80.52,79.26,82.18
1904,0.05848869,60.01,59.07,62.49
1905,0.05660154,58.07,57.17,60.63
1906,0.06525493,66.95,65.91,69.15
1907,0.0539299,55.33,54.47,58.0
1908,0.05030611,51.61,50.81,54.43
1909,0.05007418,51.38,50.57,54.2
1910,0.06118445,62.78,61.8,65.14
1911,0.05022865,51.53,50.73,54.35
1912,0.05972122,61.27,60.32,63.7
1913,0.07332121,75.23,74.05,77.1
1914,0.05669261,58.17,57.26,60.72
1915,0.04512933,46.3,45.58,49.33
1916,0.06347462,65.12,64.11,67.4
1917,0.05641647,57.88,56.98,60.45
1918,0.05563409,57.08,56.19,59.68
1919,0.06090687,62.49,61.52,64.87
1920,0.05359691,54.99,54.13,57.67
1921,0.05453412,55.95,55.08,58.59
1922,0.06508297,66.78,65.73,68.99
1923,0.06304832,64.69,63.68,66.98
1924,0.06621177,67.93,66.87,70.1
1925,0.0692419,71.04,69.93,73.08
1926,0.06206408,63.68,62.68,66.01
1927,0.0576529,59.15,58.23,61.66
1928,0.0557191,57.17,56.28,59.76
1929,0.04462827,45.79,45.07,48.83
1930,0.06021028,61.78,60.81,64.18
1931,0.05762196,59.12,58.2,61.63
1932,0.06240467,64.03,63.03,66.35
1933,0.04767121,48.91,48.15,51.83
1934,0.0800771,82.16,80.88,83.76
1935,0.05044744,51.76,50.95,54.57
1936,0.05075066,52.07,51.26,54.86
1937,0.06322349,64.87,63.86,67.15
1938,0.05953655,61.08,60.13,63.52
1939,0.06725965,69.01,67.93,71.13
1940,0.04846287,49.72,48.95,52.61
1941,0.05259677,53.96,53.12,56.68
1942,0.06506061,66.75,65.71,68.96
1943,0.0628948,64.53,63.52,66.83
1944,0.04894439,50.22,49.43,53.09
1945,0.06367129,65.33,64.31,67.59
1946,0.0518297,53.18,52.35,55.93
1947,0.05318572,54.57,53.72,57.26
1948,0.06819503,69.97,68.88,72.05
1949,0.05875747,60.29,59.35,62.75
1950,0.04958539,50.87,50.08,53.72
1951,0.05542575,56.87,55.98,59.47
1952,0.05670575,58.18,57.27,60.73
1953,0.06312239,64.76,63.75,67.05
1954,0.05229948,53.66,52.82,56.39
1955,0.06678708,68.52,67.45,70.66
1956,0.06529215,66.99,65.95,69.19
1957,0.05258185,53.95,53.11,56.67
1958,0.07973042,81.8,80.53,83.42
1959,0.05810199,59.61,58.68,62.11
1960,0.05641516,57.88,56.98,60.45
1961,0.05048156,51.79,50.99,54.6
1962,0.06374162,65.4,64.38,67.66
1963,0.06508682,66.78,65.74,68.99
1964,0.05669774,58.17,57.26,60.72
1965,0.05846058,59.98,59.05,62.46
1966,0.07474642,76.69,75.49,78.51
1967,0.06760411,69.36,68.28,71.47
1968,0.04951116,50.8,50.01,53.64
1969,0.05562321,57.07,56.18,59.67
1970,0.05510319,56.54,55.65,59.15
1971,0.07779177,79.81,78.57,81.51
1972,0.05413032,55.54,54.67,58.19
1973,0.06265357,64.28,63.28,66.59
1974,0.07116671,73.02,71.88,74.98
1975,0.06513574,66.83,65.79,69.04
1976,0.05305785,54.44,53.59,57.14
1977,0.05708332,58.57,57.65,61.1
1978,0.05956217,61.11,60.16,63.55
1979,0.0606275,62.2,61.23,64.6
1980,0.04609508,47.29,46.56,50.28
1981,0.05987271,61.43,60.47,63.85
1982,0.06216999,63.79,62.79,66.12
1983,0.05590792,57.36,56.47,59.95
1984,0.05391318,55.31,54.45,57.98
1985,0.06750194,69.26,68.18,71.37
1986,0.06542122,67.12,66.08,69.32
1987,0.0474094,48.64,47.88,51.57
1988,0.09157317,93.95,92.49,95.08
1989,0.05513846,56.57,55.69,59.19
1990,0.05529553,56.73,55.85,59.34
1991,0.04675315,47.97,47.22,50.93
1992,0.06342954,65.08,64.06,67.36
1993,0.07838799,80.43,79.17,82.09
1994,0.0632377,64.88,63.87,67.17
1995,0.05932287,60.87,59.92,63.31
1996,0.05020561,51.51,50.71,54.33
1997,0.06184164,63.45,62.46,65.79
1998,0.06614037,67.86,66.8,70.03
1999,0.05094473,52.27,51.45,55.06
2000,0.05904617,60.58,59.64,63.04
2001,0.05854151,60.06,59.13,62.54
2002,0.04418233,45.33,44.62,48.39
2003,0.07797166,80.0,78.75,81.68
2004,0.07249302,74.38,73.22,76.29
2005,0.06052672,62.1,61.13,64.5
2006,0.06364328,65.3,64.28,67.57
2007,0.06329199,64.94,63.92,67.22
2008,0.06613455,67.85,66.8,70.02
2009,0.04741412,48.65,47.89,51.58
2010,0.05822207,59.74,58.8,62.23
2011,0.05059882,51.91,51.1,54.72
2012,0.06513374,66.83,65.79,69.04
2013,0.06250548,64.13,63.13,66.45
2014,0.06030959,61.88,60.91,64.28
2015,0.04632303,47.53,46.79,50.5
2016,0.06412076,65.79,64.76,68.04
2017,0.06415822,65.83,64.8,68.07
2018,0.05205209,53.41,52.57,56.15
2019,0.06087774,62.46,61.49,64.84
2020,0.06109278,62.68,61.7,65.05
2021,0.06068205,62.26,61.29,64.65
2022,0.04528451,46.46,45.74,49.48
2023,0.05674287,58.22,57.31,60.77
2024,0.05605186,57.51,56.61,60.09
2025,0.05193423,53.28,52.45,56.03
2026,0.06182669,63.43,62.44,65.78
2027,0.0714569,73.31,72.17,75.26
2028,0.07636877,78.35,77.13,80.1
2029,0.05176122,53.11,52.28,55.86
2030,0.07179224,73.66,72.51,75.6
2031,0.04066687,41.72,41.07,44.93
2032,0.06119245,62.78,61.8,65.15
2033,0.06750989,69.27,68.18,71.38
2034,0.05935545,60.9,59.95,63.34
2035,0.05040951,51.72,50.91,54.53
2036,0.06374839,65.41,64.39,67.67
2037,0.05837657,59.89,58.96,62.38
2038,0.06894857,70.74,69.64,72.79
2039,0.0623036,63.92,62.93,66.25
2040,0.07207638,73.95,72.8,75.88
2041,0.07115745,73.01,71.87,74.97
2042,0.05879704,60.33,59.39,62.79
2043,0.06223327,63.85,62.86,66.18
2044,0.06752674,69.28,68.2,71.39
2045,0.06957499,71.38,70.27,73.41
2046,0.06668478,68.42,67.35,70.56
2047,0.05744867,58.94,58.02,61.46
2048,0.06682914,68.57,67.5,70.71
2049,0.05653859,58.01,57.1,60.57
2050,0.04646974,47.68,46.93,50.65
2051,0.05636664,57.83,56.93,60.4
2052,0.04954652,50.83,50.04,53.68
2053,0.06897621,70.77,69.67,72.82
2054,0.04534729,46.53,45.8,49.54
2055,0.05774356,59.24,58.32,61.75
2056,0.05003727,51.34,50.54,54.16
2057,0.06284426,64.48,63.47,66.78
2058,0.05636134,57.83,56.92,60.39
2059,0.04940511,50.69,49.9,53.54
2060,0.05672747,58.2,57.29,60.75
2061,0.05151514,52.85,52.03,55.62
2062,0.05387843,55.28,54.42,57.95
2063,0.05785733,59.36,58.44,61.87
2064,0.05848938,60.01,59.07,62.49
2065,0.06026157,61.83,60.86,64.24
2066,0.07529277,77.25,76.05,79.04
2067,0.05542242,56.86,55.98,59.47
2068,0.06594866,67.66,66.61,69.84
2069,0.06174278,63.35,62.36,65.69
2070,0.06197434,63.59,62.59,65.92
2071,0.06270502,64.34,63.33,66.64
2072,0.04977131,51.07,50.27,53.9
2073,0.06320441,64.85,63.84,67.13
2074,0.05115118,52.48,51.66,55.26
2075,0.05595675,57.41,56.52,59.99
2076,0.0599628,61.52,60.56,63.94
2077,0.06565986,67.37,66.32,69.55
2078,0.06023564,61.8,60.84,64.21
2079,0.06365872,65.31,64.3,67.58
2080,0.0452831,46.46,45.74,49.48
2081,0.06260763,64.24,63.23,66.55
2082,0.04771742,48.96,48.19,51.88
2083,0.06060089,62.18,61.21,64.57
2084,0.05418283,55.59,54.72,58.25
2085,0.05848158,60.0,59.07,62.48
2086,0.06158195,63.18,62.2,65.54
2087,0.04615944,47.36,46.62,50.34
2088,0.060663,62.24,61.27,64.63
2089,0.0707246,72.56,71.43,74.54
2090,0.06258427,64.21,63.21,66.52
2091,0.06130897,62.9,61.92,65.27
2092,0.06565067,67.36,66.31,69.54
2093,0.05867286,60.2,59.26,62.67
2094,0.07028722,72.11,70.99,74.11
2095,0.05375556,55.15,54.29,57.83
2096,0.04776952,49.01,48.25,51.93
2097,0.0631309,64.77,63.76,67.06
2098,0.05766819,59.17,58.24,61.68
2099,0.05689107,58.37,57.46,60.91
2100,0.06650648,68.24,67.17,70.39
2101,0.04876242,50.03,49.25,52.91
2102,0.07588109,77.85,76.64,79.62
2103,0.06235713,63.98,62.98,66.3
2104,0.04997767,51.28,50.48,54.1
2105,0.04896951,50.24,49.46,53.11
2106,0.06066342,62.24,61.27,64.63
2107,0.06534241,67.04,66.0,69.24
2108,0.04896308,50.24,49.45,53.1
2109,0.0594216,60.97,60.02,63.41
2110,0.05701386,58.5,57.58,61.04
2111,0.06812521,69.9,68.81,71.98
2112,0.05853156,60.05,59.12,62.53
2113,0.05643314,57.9,57.0,60.46
2114,0.05546113,56.9,56.02,59.51
2115,0.04663289,47.85,47.1,50.81
2116,0.06172097,63.33,62.34,65.67
2117,0.05827806,59.79,58.86,62.28
2118,0.05265803,54.03,53.18,56.74
2119,0.06864574,70.43,69.33,72.5
2120,0.06191402,63.52,62.53,65.86
2121,0.06495008,66.64,65.6,68.85
2122,0.0686768,70.46,69.36,72.53
2123,0.05647628,57.94,57.04,60.51
2124,0.06111233,62.7,61.72,65.07
2125,0.06835053,70.13,69.03,72.2
2126,0.06042646,62.0,61.03,64.4
2127,0.06666425,68.4,67.33,70.54
2128,0.06783315,69.6,68.51,71.69
2129,0.09183464,94.22,92.75,95.34
2130,0.05023403,51.54,50.74,54.36
2131,0.05929908,60.84,59.89,63.29
2132,0.06469894,66.38,65.35,68.61
2133,0.04780809,49.05,48.29,51.97
2134,0.06362414,65.28,64.26,67.55
2135,0.05478378,56.21,55.33,58.84
2136,0.07290543,74.8,73.63,76.69
2137,0.06260651,64.23,63.23,66.55
2138,0.06775604,69.52,68.43,71.62
2139,0.07642895,78.42,77.19,80.16
2140,0.05488161,56.31,55.43,58.93
2141,0.06716933,68.92,67.84,71.04
2142,0.05623833,57.7,56.8,60.27
2143,0.05566532,57.11,56.22,59.71
2144,0.05291847,54.29,53.45,57.0
2145,0.05425045,55.66,54.79,58.31
2146,0.05737134,58.86,57.95,61.39
2147,0.0628107,64.44,63.44,66.75
2148,0.06048589,62.06,61.09,64.46
2149,0.06500991,66.7,65.66,68.91
2150,0.05426996,55.68,54.81,58.33
2151,0.06247665,64.1,63.1,66.42
2152,0.06590469,67.62,66.56,69.79
2153,0.07694543,78.95,77.71,80.67
2154,0.06970027,71.51,70.4,73.53
2155,0.07068357,72.52,71.39,74.5
2156,0.04501763,46.19,45.47,49.22
2157,0.05437156,55.79,54.92,58.43
2158,0.05750175,59.0,58.08,61.52
2159,0.04946356,50.75,49.96,53.6
2160,0.05314226,54.52,53.67,57.22
2161,0.05765996,59.16,58.24,61.67
2162,0.07565994,77.63,76.42,79.41
2163,0.0585289,60.05,59.11,62.53
2164,0.05698065,58.46,57.55,61.0
2165,0.05327154,54.66,53.8,57.35
2166,0.05877567,60.3,59.36,62.77
2167,0.07289092,74.79,73.62,76.68
2168,0.06124297,62.84,61.86,65.2
2169,0.05034663,51.66,50.85,54.47
2170,0.0623826,64.0,63.01,66.32
2171,0.05810811,59.62,58.69,62.11
2172,0.0638697,65.53,64.51,67.79
2173,0.06233152,63.95,62.95,66.27
2174,0.06054924,62.12,61.15,64.52
2175,0.0644497,66.13,65.09,68.36
2176,0.0541545,55.56,54.7,58.22
2177,0.04746591,48.7,47.94,51.63
2178,0.05675053,58.23,57.32,60.78
2179,0.08381649,86.0,84.65,87.44
2180,0.07189985,73.77,72.62,75.7
2181,0.05607771,57.54,56.64,60.11
2182,0.07309953,75.0,73.83,76.88
2183,0.05722477,58.71,57.8,61.24
2184,0.06429292,65.96,64.94,68.21
2185,0.09359665,96.03,94.53,97.08
2186,0.06161635,63.22,62.23,65.57
2187,0.066188,67.91,66.85,70.07
2188,0.0615929,63.19,62.21,65.55
2189,0.0526244,53.99,53.15,56.71
2190,0.0517602,53.11,52.28,55.86
2191,0.06411596,65.78,64.76,68.03
2192,0.05295641,54.33,53.49,57.04
2193,0.06312974,64.77,63.76,67.06
2194,0.07498684,76.94,75.74,78.74
2195,0.048765,50.03,49.25,52.91
2196,0.06572795,67.44,66.39,69.62
2197,0.0486724,49.94,49.16,52.82
2198,0.05170973,53.05,52.23,55.81
2199,0.05370762,55.1,54.24,57.78
2200,0.05416449,55.57,54.71,58.23
2201,0.06674736,68.48,67.41,70.62
2202,0.05664372,58.12,57.21,60.67
2203,0.05129122,52.62,51.8,55.4
2204,0.06200582,63.62,62.63,65.95
2205,0.05972638,61.28,60.32,63.71
2206,0.05600435,57.46,56.56,60.04
2207,0.06086281,62.45,61.47,64.83
2208,0.08169115,83.82,82.51,85.35
